4.806103130679999822e+02,2.426438539849999927e+02,-1.411335932445589025e-01,9.899905599842250270e-01
4.815834865589999936e+02,2.401141131660000099e+02,-1.169405252865280409e-01,9.931389195604565234e-01
4.850931029920000128e+02,2.366077777110000113e+02,2.156186499436011650e-01,9.764776483855115430e-01
4.874187506549999966e+02,2.360597883510000088e+02,2.207851035777156357e-01,9.753224789976786546e-01
4.887079427350000174e+02,2.356612939649999987e+02,2.578792247957978900e-01,9.661771604725079010e-01
4.949701143539999748e+02,2.307718409310000141e+02,4.853194092417245642e-01,8.743369322024910906e-01
4.960771553860000154e+02,2.317986265950000018e+02,5.483346433753630844e-01,8.362590022680852497e-01
4.967142343500000266e+02,2.321552787429999967e+02,6.209457717368723761e-01,7.838535249407889705e-01
5.014574414979999801e+02,2.327057013559999916e+02,6.764387860454774692e-01,7.364988586096523626e-01
5.063374193010000113e+02,2.331041146649999973e+02,8.780790108709249919e-01,4.785156744224143277e-01
5.086238904690000027e+02,2.344634056879999946e+02,8.184804751402584566e-01,5.745343434592721232e-01
5.085511505599999964e+02,2.345694045980000055e+02,9.303122302038661084e-01,3.667685296383931259e-01
5.077875575560000243e+02,2.356182580020000046e+02,9.172804393732029160e-01,3.982418806997875538e-01
5.054711988020000035e+02,2.398035866030000136e+02,9.873814310760908874e-01,1.583600630403094733e-01
5.031624527120000039e+02,2.394529449949999957e+02,9.840878514050821479e-01,-1.776825841688740026e-01
5.034366252350000082e+02,2.460676378020000072e+02,9.456875043913621770e-01,-3.250771355202289881e-01
5.036882670059999896e+02,2.507389393859999984e+02,8.518296475238682497e-01,-5.238189110745834487e-01
5.037684923720000256e+02,2.487673216430000025e+02,6.597384234735478303e-01,-7.514953177449861244e-01
5.037922894569999812e+02,2.493301048069999979e+02,6.852952121133458752e-01,-7.282653858687259119e-01
4.982156666579999751e+02,2.586077269250000086e+02,4.596328690564455144e-01,-8.881090167783122213e-01
4.964346944789999725e+02,2.584776220370000033e+02,5.083200239377581031e-01,-8.611682491034589049e-01
4.932480874230000154e+02,2.659231710639999733e+02,4.657017626759893392e-01,-8.849417315509967574e-01
4.932480874230000154e+02,2.659231710639999733e+02,4.657017626763554352e-01,-8.849417315508041337e-01
4.881855950309999912e+02,2.712324209760000144e+02,1.748941428344956139e-01,-9.845872428597615134e-01
4.880181997810000212e+02,2.738652050349999740e+02,4.196413354669348283e-02,-9.991191177710870841e-01
4.890732731549999812e+02,2.744271566630000052e+02,-7.778946549452848969e-02,-9.969698084987707043e-01
4.833863530950000040e+02,2.726607885110000211e+02,-2.161355459256846800e-01,-9.763633677004716072e-01
4.763213233210000226e+02,2.735506709279999882e+02,-3.654401915896287600e-01,-9.308348222810185479e-01
4.755984115829999723e+02,2.747377718390000041e+02,-4.263490452337694303e-01,-9.045587275728719234e-01
4.714946725419999893e+02,2.714172122840000156e+02,-6.100603306412578641e-01,-7.923549665256596208e-01
4.730233648750000270e+02,2.697549663799999848e+02,-8.418597535084685335e-01,-5.396963548354395401e-01
4.711638678150000032e+02,2.660561331530000189e+02,-8.979581390436871535e-01,-4.400808795269322560e-01
4.655200834949999944e+02,2.622051575290000187e+02,-9.677646151352407022e-01,-2.518564068911877674e-01
4.639806285469999807e+02,2.556557689020000055e+02,-9.889341002837835903e-01,-1.483554693831794780e-01
4.604224213719999739e+02,2.553087382020000007e+02,-9.992489445943391058e-01,3.874979647816736983e-02
4.603552037360000213e+02,2.550574307020000049e+02,-9.846681248019393262e-01,1.744381953559266674e-01
4.554729905030000054e+02,2.532717022999999870e+02,-9.068914373017499253e-01,4.213643565238593958e-01
4.521101645329999883e+02,2.525671494700000039e+02,-7.800561403310999342e-01,6.257095315973277838e-01
4.473812547480000035e+02,2.531661043839999934e+02,-6.782652304397733811e-01,7.348171726194762110e-01
